text,severity_rating,severity_description
cock sucking,2.2,Strong
cock sucking boiolas,2.6,Severe
cock sucking nob jokeys,2.8,Severe
cock tease,1.8,Strong
cock-face,2.2,Strong
cock-gobbler,2.4,Strong
cock-head,1.8,Strong
cock-sucker,2,Strong
cock-suckers,2,Strong
cockboy,2.4,Strong
cockeater,2.2,Strong
cockface,2,Strong
cockgobbler,1.8,Strong
cockh3ad,2.4,Strong
cockhead,1.8,Strong
cockheads,2.4,Strong
cockhed,2,Strong
cockless,1.4,Mild
cocklicker,2.2,Strong
cockmonger,2.2,Strong
cockmunch,2.2,Strong
cockmuncher,1.8,Strong
cocks,1.6,Strong
cockshit,2.2,Strong
cockskin,1.8,Strong
cocksmoker,2.2,Strong
cocksucc,2,Strong
cocksuccas,2.2,Strong
cocksuccer,2.2,Strong
cocksuccers,2.2,Strong
cocksuck,2.2,Strong
cocksuckas,2.4,Strong
cocksucked,2,Strong
cocksucker,2.2,Strong
cocksuckers,2.2,Strong
cocksucking,2.4,Strong
cocksucking mothafuckers,3,Severe
cocksucks,2.2,Strong
cocksuk,2,Strong
cocksuka,2,Strong
cocksukka,2.2,Strong
cocsuck,2,Strong
cokmuncher,2.2,Strong
coksucka,1.8,Strong
coolie,1.8,Strong
coon,3,Severe
coon1es,3,Severe
cooni3s,2.4,Strong
coonie,2.8,Severe
coonies,3,Severe
coons,2.8,Severe
coot,1.6,Strong
coot coot,1.4,Mild
cooter,1.2,Mild
cooter shooting,2.6,Severe
cooterpuffing,2.4,Strong
cooties,1,Mild
cotton picker,2.8,Severe
crazy mofos,1.4,Mild
crazy sob,1.4,Mild
creampie,2.2,Strong
crotch,1,Mild
crotch fiddler,2.2,Strong
crotchy,1.4,Mild
crow,1,Mild
crows,1.4,Mild
cuksuker,2.4,Strong
cuksukka,2.2,Strong
cum goon,2,Strong
cumball,2.4,Strong
cumdumpster,2.8,Severe
cumming,1.6,Strong
cums,1.4,Mild
cumslut,2.8,Severe
cumz,2,Strong
cunnilingus,2,Strong
cunt,2.6,Severe
cunt ass,2.8,Severe
cunt fart,2.6,Severe
cunt lick,3,Severe
cunt licker,3,Severe
cunt lips,2.8,Severe
cuntasaurus rex,2.8,Severe
cuntbag,3,Severe
cuntbollock,2.2,Strong
cuntelope,2.4,Strong
cuntits,2.8,Severe
cuntless,2.8,Severe
cuntlick,3,Severe
cuntlicker,2.4,Strong
cuntlickers,2.6,Severe
cuntness,3,Severe
cunts,2.6,Severe
cunty,2.8,Severe
cuntz,2.8,Severe
cuunt,2.6,Severe
cyberfck,2.2,Strong
cyberfcks,2.4,Strong
cyberfuccs,2.2,Strong
cyberfucks,2.2,Strong
cyberfucs,2,Strong
cyberfukk,2,Strong
cyberfukks,2.2,Strong
cyberfvcks,2.2,Strong
d!ck,1,Mild
d!cks,1,Mild
d!ld0,1.4,Mild
d!ldo,1.4,Mild
d0ggy style,1.8,Strong
d1ck,1,Mild
d1ckhead,1.8,Strong
d1ckheads,1.8,Strong
d1cks,1.4,Mild
d1cksucker,1.8,Strong
d1cksukka,2,Strong
d1ckz,1,Mild
d1ldo,1.4,Mild
dafuq,2.2,Strong
dago,2.2,Strong
darkass,2.6,Severe
darkfuck,2.4,Strong
darkie,2.8,Severe
darkshit,3,Severe
darktard,3,Severe
darky,2.8,Severe
dick breath,2,Strong
dick face,1.8,Strong
dick fucker,2.8,Severe
dick head,1.8,Strong
dick licker,2.4,Strong
dick milker,2.2,Strong
dick nibbler,2.4,Strong
dick smoker,2.4,Strong
dick sucker,2.2,Strong
dick-face,1.8,Strong
dick-gobbler,1.8,Strong
dick-head,1.8,Strong
dickface,2,Strong
dickfucker,2.8,Severe
dickhead,2,Strong
dickheads,1.6,Strong
dickjockies,2.2,Strong
dickless,1.4,Mild
dicklicker,2.2,Strong
dickmuncher,2,Strong
dicks,1,Mild
dickskin,1.8,Strong
dickslapper,1.8,Strong
dicksmoker,2.8,Severe
dicksucker,2.2,Strong
dickvag,1.6,Strong
dickz,1.2,Mild
diddle,1,Mild
dikhead,1.6,Strong
diks,1.2,Mild
dild0,1,Mild
dipsh1t,1.6,Strong
dipsh1tty,1.6,Strong
dipshat,1.2,Mild
dipshidiot,1.6,Strong
dipshit,1.4,Mild
dipshite,1.6,Strong
dipshits,1.6,Strong
dipshitter,1.6,Strong
dipshitty,1.8,Strong
dipstick,1.2,Mild
dirty sanchez,2.4,Strong
dix,1,Mild
dlck,1.2,Mild
dlcks,1,Mild
dog fuck,2.8,Severe
dog fucker,3,Severe
dog fucking,2.8,Severe
dog shit,1.2,Mild
dog-fucker,2.8,Severe
dog's bollocks,1.2,Mild
doggo style,1.2,Mild
doggy style,1.4,Mild
doggy_style,1.4,Mild
dogie style,1,Mild
dogsh1t,1.2,Mild
dogsh1ts,1,Mild
dogshit,1,Mild
dogshits,1.4,Mild
dogstyle,1,Mild
dolt,1,Mild
dong,1.2,Mild
doosh,1.4,Mild
dothead,2.6,Severe
double dick,1.6,Strong
double dicking,2.2,Strong
double pen,1.2,Mild
double-dong,1.4,Mild
douche,1,Mild
douche bag,1,Mild
douche canoe,1.4,Mild
douchebag,1.4,Mild
dumasses,1,Mild
dumb bastard,1.2,Mild
dumb fucker,2,Strong
dumb@ss,1.2,Mild
dumbarrassed,1.4,Mild
dumbass,1.4,Mild
dumbass fucker,2.6,Severe
dumbass mofoes,2.4,Strong
dumbass mothafuckers,2.8,Severe
dumbass son-of-a-bitch,1.8,Strong
dumbasses,1,Mild
dumbfucks,2.2,Strong
dumbshit,1.6,Strong
dump a load,1.6,Strong
dune coon,3,Severe
dyke,2.8,Severe
erectoplasm,1.8,Strong
f_u_c_k,2.2,Strong
f'ed,1.8,Strong
f'er,1.6,Strong
f@ck,1.6,Strong
f@cker bunny,2.2,Strong
f@g,2.8,Severe
f@gg0t,3,Severe
f@gging,2.8,Severe
f@ggot,3,Severe
f@gs,3,Severe
f@gshit,2.8,Severe
f@k,1.8,Strong
f0ck,2,Strong
f0cked,2,Strong
f0cker,2.4,Strong
f0ckers,2.2,Strong
face fuck,2.8,Severe
fack,1.4,Mild
fackuhs,2,Strong
fag,2.8,Severe
fag asses,2.8,Severe
fag bag,2.8,Severe
fag hag,2.6,Severe
fag queen,2.8,Severe
fag0t,3,Severe
faget,3,Severe
fagg0t,3,Severe
fagging,3,Severe
faggo,2.8,Severe
faggot,2.8,Severe
faggot mofoes,3,Severe
faggot mothafuckers,3,Severe
faggot nob jokeys,3,Severe
faggot nobjockies,3,Severe
faggot son-of-a-bitch,3,Severe
faggoting,3,Severe
faggots,3,Severe
faggs,3,Severe
faggy,3,Severe
fagot,2.8,Severe
fags,3,Severe
fagshit,3,Severe
fart-fucker,2.2,Strong
fatass,1.2,Mild
fatasses,1.2,Mild
fccuker,2,Strong
fck,2.4,Strong
fck you,2.2,Strong
fcka,1.8,Strong
fckahz,2.2,Strong
fcked,2,Strong
fckedup,2,Strong
fcker,2.2,Strong
fckin,2,Strong
fcking,2.2,Strong
Fckk,2.2,Strong
fckked,2,Strong
fckking,2.2,Strong
fcks,2,Strong
fcktard,2.8,Severe
fckyeah,1.6,Strong
fcuk,2,Strong
fcuked,2.2,Strong
fcuker,2.4,Strong
fcukers,2.2,Strong
fcuking,2.2,Strong
fcukker,2.2,Strong
fcuks,2.2,Strong
fcvking,2.2,Strong
feck,1.6,Strong
feck arse,2.2,Strong
fecker,2.2,Strong
feg,2.4,Strong
fellatio aficionado,2,Strong
fellator,1.6,Strong
fick,1.6,Strong
finger,1,Mild
finger fuck,2.6,Severe
fingerbanged,1.6,Strong
fingerpop,1.4,Mild
fk bunny,2,Strong
fkbny,1.6,Strong
fked,2,Strong
fker,2.4,Strong
fking,2.2,Strong
fkings,1.8,Strong
fkker,2.2,Strong
flamer,2,Strong
flamers,2.8,Severe
focker,2,Strong
fook,1.6,Strong
fooker,1.8,Strong
fookuh,1.8,Strong
forked,1,Mild
fothermuckers,1.8,Strong
fuc,1.6,Strong
fucc,2,Strong
fucca,2,Strong
fuccers,2.2,Strong
fuccing,2.6,Severe
fuccs,2,Strong
Fuck,2,Strong
fuck arse,2.4,Strong
fuck face,2.4,Strong
fuck faces,2.2,Strong
fuck goblin,2.2,Strong
fuck head,2.4,Strong
fuck off,2,Strong
fuck up,1.8,Strong
fuck y0u,2.4,Strong
fuck you,2.4,Strong
fuck your,2.4,Strong
fuck your mother,2.8,Severe
fucka,2.2,Strong
fuckahs,2,Strong
fuckass,2.4,Strong
fuckasses,2.4,Strong
fuckaz,2.2,Strong
fuckbag,2.6,Severe
fuckboy,2.6,Severe
fucked,1.8,Strong
fucked up,2.2,Strong
fuckem,2.2,Strong
fucker,2.2,Strong
fucker off,2,Strong
fuckers,2.4,Strong
fuckface,2.2,Strong
fuckfaces,2.2,Strong
fuckhead,2.2,Strong
fuckheaded,2.6,Severe
fuckheads,2.6,Severe
fuckin,2,Strong
fucking,2.2,Strong
fucking A,2.4,Strong
fucking asshole,2.8,Severe
fucking bastard,2.4,Strong
fucking hell,2,Strong
fucking me,2.2,Strong
fucking retard,3,Severe
fucking shit,1.8,Strong
fuckk,2.2,Strong
fuckless,2,Strong
fuckmachine,2,Strong
fucknuckle,2.4,Strong
fucks,2,Strong
fuckshit,2.4,Strong
fuckshitface,2.4,Strong
fuckshithead,2.8,Severe
fuckstar,2.2,Strong
fuckster,2.2,Strong
fuckstick,2.2,Strong
fucktard,2.8,Severe
fucktards,2.6,Severe
fuckup,2,Strong
fuckwad,2.2,Strong
fuckwhore,2.6,Severe
fucs,2.4,Strong
fucx,2.2,Strong
fudgefucker,3,Severe
fudgepacker,2.4,Strong
fudgepackers,2.2,Strong
fudgepackershitter,3,Severe
fudgepacking fucker,3,Severe
fugged,1.8,Strong
fugger,2,Strong
fuggerz,2.6,Severe
fuggings,2,Strong
fugly,1.4,Mild
fuk,2,Strong
fuk1n,2,Strong
fuk1ng,2.2,Strong
fukcs,2,Strong
fuker,2.2,Strong
fukheads,2,Strong
fukin,2.2,Strong
fuking,2,Strong
fukk,2,Strong
fukka,2.2,Strong
fukked,2,Strong
fukker,2,Strong
fukkers,2,Strong
fukking,2,Strong
fukkings,2,Strong
fukkuh,2.2,Strong
fuks,2.2,Strong
fuku,2.6,Severe
fukwhore,2.8,Severe
fukwit,2.2,Strong
full of shit,1,Mild
funbags,1,Mild
fuq,1.8,Strong
futhamucka,2.6,Severe
fux,2.2,Strong
fux0r,2,Strong
fvck,1.8,Strong
fvck you,2.2,Strong
fvcka,2,Strong
fvckbunny,2.2,Strong
fvcker,2.4,Strong
fvckers,2.2,Strong
fvckin,1.8,Strong
fvcking,2,Strong
fvckker bunny,2.2,Strong
fvckwhi,2.2,Strong
fxck,1.6,Strong
fxcked,2,Strong
fxcker,2.2,Strong
fxcking,2.2,Strong
g@y b1tch,2.6,Severe
g@ylord,1.8,Strong
g@yshit,2.6,Severe
g0ddamn,1.2,Mild
g0ddamned,1.6,Strong
g0ddamnit,1,Mild
gash-stabber,2,Strong
gay ass,2.6,Severe
gay bitch,2.6,Severe
gay fuck,2.6,Severe
gay fucker,2.8,Severe
gay shit,1.8,Strong
gay wad,2,Strong
gayest,1,Mild
gaylord,1.6,Strong
gaylords,2.2,Strong
gayness,1.4,Mild
gaysian,2.6,Severe
gaytard,2.8,Severe
geebag,1.8,Strong
get fucked,2.4,Strong
gin jockey,2,Strong
girlieboy,1.4,Mild
girly bits,1,Mild
girlyboy,1.4,Mild
go fuck yourself,2.6,Severe
go to hell,1,Mild
gobshite,1.8,Strong
god dammit,1.6,Strong
god damn,1.4,Mild
god damn it,1.8,Strong
god damned,1.2,Mild
god damnit,2.2,Strong
god-dam,1.2,Mild
god-damned,1.4,Mild
godamnit,2,Strong
godd@amn,1.4,Mild
godd@mnit,1.4,Mild
goddammit,1,Mild
goddamn,1.6,Strong
goddamn mothafuckers,2.8,Severe
goddamn son of a bitch,2.2,Strong
goddamn son-of-a-bitch,1.4,Mild
goddamned,1.8,Strong
goddamnit,1.6,Strong
gook,2.8,Severe
gowl,1.6,Strong
greaser,1,Mild
groid,2,Strong
groper,1.4,Mild
gyp,2,Strong
harry palms,1.6,Strong
heeb,2.2,Strong
higg@,2.6,Severe
higg3r,2.8,Severe
higga,2.8,Severe
higger,2.6,Severe
higgers,3,Severe
hoar,1.8,Strong
hoe,2,Strong
hoe-asses,2.2,Strong
hoebag,2,Strong
hoes,2,Strong
holy fuck,2,Strong
homo,2.2,Strong
homo asses,2.8,Severe
homos,2.2,Strong
hooters,1,Mild
horse shit,1.2,Mild
horse's asses,1.4,Mild
horseshit,1.2,Mild
hustler,1,Mild
injun,2.4,Strong
j-offs,1.4,Mild
j3rk,1,Mild
ja!lbait,1,Mild
ja1lbait,1,Mild
Jack off,1.4,Mild
jack-off,1.2,Mild
jack-offs,1.4,Mild
jackarse,1,Mild
jackass,1,Mild
jackasses,1,Mild
jackasss,1.2,Mild
jackoff,2,Strong
jackoffs,1.2,Mild
jackoffz,1.6,Strong
jagoff,1,Mild
jailba!t,1.6,Strong
jailbait,1,Mild
jap,2.8,Severe
jerk off,1,Mild
jerk-0ff,1.2,Mild
jerk-0ffs,1.4,Mild
jerk-off,1.2,Mild
jerk-offs,1,Mild
jerking off,1,Mild
jerkoff,1.6,Strong
jerkoff jerking off,1.2,Mild
jerkoffs,1.2,Mild
jerks off,1.4,Mild
jewboy,2.8,Severe
jigaboo,2.4,Strong
jigaboos,2.8,Severe
jigga,2.4,Strong
jiggaboo,3,Severe
jiggabooboo,2.4,Strong
jiggaboos,3,Severe
jiggabu,3,Severe
jiggas,2.8,Severe
jigger,3,Severe
jiggerboo,2.6,Severe
jiggerboos,3,Severe
jiggs,2.6,Severe
jiggyboo,3,Severe
jigro,2.8,Severe
jim crow,1.4,Mild
jizz,1.6,Strong
jizz eater,2.4,Strong
jizz licker,2.4,Strong
jizz-jockey,2.2,Strong
jizzbags,2.4,Strong
jizzed,2,Strong
jizzes,2.2,Strong
jizzfucker,2.6,Severe
jizzing,1.6,Strong
jizzsacks,1.8,Strong
jizzstain,2.8,Severe
jizzy,1.6,Strong
k!k3,2.6,Severe
k!ke,3,Severe
k..!ke,3,Severe
k1k3,3,Severe
k1ke,2.8,Severe
kid diddler,3,Severe
kiddy touch,1.8,Strong
kike,3,Severe
kikes,3,Severe
kiss ass,1,Mild
kiss my ass,1.6,Strong
kitty puncher,2.2,Strong
kkk,1.8,Strong
klan,1.8,Strong
klitoris,1,Mild
kneegrows,2.8,Severe
knickers,1.8,Strong
knob,1.4,Mild
knob eater,2.2,Strong
knob gobbler,1.8,Strong
knob jockey,1.8,Strong
knob-face,1.6,Strong
knob-gobbler,1.6,Strong
knob-head,2,Strong
knob3d,1.6,Strong
knob3nd,1.2,Mild
knobd,1.2,Mild
knobe,1,Mild
knobead,1.4,Mild
knobeads,1.4,Mild
knobed,1.4,Mild
knobeds,1.8,Strong
knobend,1.2,Mild
knobender,2.2,Strong
knobends,1.4,Mild
knobendy,1.6,Strong
knobendz,1.4,Mild
knober,1,Mild
knobes,1.2,Mild
knobgobbler,1.8,Strong
knobhead,1.6,Strong
knobheads,1.6,Strong
knobjockies,1.8,Strong
knobjocky,2.2,Strong
knobjokey,2.6,Severe
knobjokeys,1.8,Strong
ku kluxer,2.6,Severe
kyke,3,Severe
l@dyb0i,2.2,Strong
l@dyb0y,2,Strong
l@dyboy,2,Strong
l3i + ch,1.2,Mild
l3i+ch,1.2,Mild
l3itch,1.4,Mild
l3itches,1.2,Mild
ladboys,1.4,Mild
ladboyz,1.4,Mild
ladiboy,2.2,Strong
lady-boy,2.6,Severe
ladyb0i,2.2,Strong
ladyb0y,2.4,Strong
ladyboy,2.2,Strong
ladyboys,2.4,Strong
ladyboyz,1.4,Mild
lesbo,2.2,Strong
loose woman,1.4,Mild
m@asterbated,1.4,Mild
m@derfaker,2.8,Severe
m@derfuck,3,Severe
m@derfuckers,2.6,Severe
m0f0,2,Strong
m0f0s,2.4,Strong
m0fo,2.6,Severe
m0foes,2.2,Strong
m0fos,2.6,Severe
m0ng0l0id,2.2,Strong
m0ngoloid,2.2,Strong
m0thafucked,3,Severe
m0thafucker,3,Severe
m0thafucking,2.8,Severe
m0therfuckeds,2.8,Severe
m0therfucker,2.4,Strong
m0therfucking,3,Severe
m0therfvcker,3,Severe
man chowder,1,Mild
man meat,1.2,Mild
man seed,1,Mild
markasses,2,Strong
meat curtains,2,Strong
meat-sword,1.2,Mild
mecha fag,3,Severe
mega fag,2.8,Severe
mf'er,2.2,Strong
mf'ers,2.6,Severe
mf'ing,2.2,Strong
mfckers,2.2,Strong
MFer,1.8,Strong
MFers,2.8,Severe
mfing,1.8,Strong
mfk,1.6,Strong
mfs,2.2,Strong
mfukk,3,Severe
mfukker,2.8,Severe
milf,1.8,Strong
mindfuck,2.2,Strong
mof0es,2.2,Strong
mof0s,2.6,Severe
mofcker,2.6,Severe
mofo,2,Strong
mofo ass,2.4,Strong
mofoes,2,Strong
mofos,2,Strong
mofoshit,2.2,Strong
mofuccers,2.4,Strong
mofucckers,2.4,Strong
mofuck,2.8,Severe
mofucker,2,Strong
mofuckkas,2.4,Strong
mofuk,2.2,Strong
mofukkas,2.4,Strong
molester,2.2,Strong
mong,1.8,Strong
mongoloid,2.2,Strong
mongrel,2.6,Severe
motha fucka,2.8,Severe
motha fucker,2.4,Strong
motha fuckers,3,Severe
mothaf@cked,2.6,Severe
mothafcked,2.6,Severe
mothafcking,2.8,Severe
Mothafucc,2.8,Severe
mothafucced,2.6,Severe
mothafuccer,3,Severe
mothafuccing,3,Severe
mothafuck,2.8,Severe
mothafucka,2.8,Severe
mothafuckas,2.6,Severe
mothafuckasses,3,Severe
mothafuckaz,2.6,Severe
mothafuckazzes,3,Severe
mothafucked,2.8,Severe
mothafuckeds,2.8,Severe
mothafucker,3,Severe
mothafuckers,2.6,Severe
mothafuckin,2.6,Severe
mothafucking,3,Severe
mothafuckings,2.8,Severe
mothafuckins,2.6,Severe
mothafucks,2.8,Severe
mothafuckz,2.6,Severe
mothafvcked,2.8,Severe
mother effer,2.2,Strong
mother fuck,2.8,Severe
mother fuck you,2.6,Severe
mother fucka,2.8,Severe
mother fucker,3,Severe
mother fuckers,3,Severe
mother fucking,3,Severe
mothercker,2.2,Strong
motherf@kka,2.6,Severe
motherfacking,2.4,Strong
motherfcked,2.8,Severe
motherfckin,3,Severe
motherfcking,3,Severe
motherfcks,2.8,Severe
motherfckshit,2.8,Severe
motherfecka,2.4,Strong
motherfecker,2.8,Severe
motherfk,2.8,Severe
motherfucca,2.6,Severe
motherfuccas,3,Severe
motherfuccers,3,Severe
motherfuck,2.4,Strong
motherfucked,3,Severe
motherfuckeds,3,Severe
motherfucker,3,Severe
motherfuckers,2.8,Severe
motherfuckin,2.6,Severe
motherfucking,2.8,Severe
motherfuckings,2.8,Severe
motherfuckingshit,2.8,Severe
motherfuckins,2.8,Severe
motherfuckka,3,Severe
motherfuckkas,3,Severe
motherfuckkers,3,Severe
motherfucks,3,Severe
motherfukka,3,Severe
motherfukker,3,Severe
motherfukkings,2.6,Severe
motherfvck,2.6,Severe
motherfvcked,2.6,Severe
motherfvckeds,2.2,Strong
motherfvcker,3,Severe
motherfvckers,2.8,Severe
motherfvcking,2.8,Severe
motherfxck,2.4,Strong
motherfxcking,2.6,Severe
mothfck,2.6,Severe
mothter fuck,3,Severe
mtherfuker,3,Severe
mthrfcker,2.6,Severe
muddafukkas,3,Severe
mudderfuk,2.2,Strong
mudderfukker,2.6,Severe
mufdive,1.8,Strong
mufdivin,2.8,Severe
muff,1.4,Mild
muffdiving,2,Strong
muffdivings,2.2,Strong
muffindivin,1.8,Strong
muffindiving,1.8,Strong
muhfucking,2.4,Strong
mushroom tip,1.4,Mild
mutha fucka,2.8,Severe
mutha fucker,2.4,Strong
muthafecker,2.8,Severe
muthafeckers,3,Severe
muthafucka,2.8,Severe
muthafuckers,3,Severe
muthafuckings,3,Severe
muthafuckker,3,Severe
muthafuckkers,2.8,Severe
muthafukka,3,Severe
mutherfucker,2.6,Severe
mutherfuckers,2.8,Severe
n0bhead,1.6,Strong
n0bj0cky,2.4,Strong
n1ckker,2.8,Severe
n1g3r,3,Severe
n1g3rz,3,Severe
n1gg@,3,Severe
n1gg@hs,2.8,Severe
n1gg3r,3,Severe
n1gg3rs,3,Severe
